0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
-0.041758, -0.041435, -0.041426, -0.041845, -0.042856,
-0.044685, -0.047604, -0.051896, -0.057764, -0.065217,
-0.073981, -0.083526, -0.093212, -0.102492, -0.111035,
-0.118736, -0.125653, -0.131921, -0.137689, -0.143090,
-0.148227, -0.153168, -0.157958, -0.162617, -0.167149,
-0.171548, -0.175802, -0.179892, -0.183800, -0.187508,
-0.191002, -0.194266, -0.197292, -0.200072, -0.202600,
-0.204873, -0.206885, -0.208632, -0.210106, -0.211296,
-0.212185, -0.212755, -0.212980, -0.212832, -0.212284,
-0.211305, -0.209874, -0.207972, -0.205596, -0.202756,
-0.199469, -0.195774, -0.191734, -0.187411, -0.182879,
-0.178219, -0.173511, -0.168830, -0.164249, -0.159827,
-0.155619, -0.151667, -0.148009, -0.144675, -0.141689,
-0.139076,
0.166667, 0.159483, 0.152448, 0.145626, 0.139155,
0.133240, 0.128260, 0.124981, 0.125121, 0.133091,
0.157750, 0.194764, 0.225968, 0.248720, 0.265360,
0.277762, 0.287117, 0.294179, 0.299428, 0.303156,
0.305495, 0.306498, 0.306069, 0.304009, 0.300087,
0.294143, 0.286250, 0.276804, 0.266363, 0.255508,
0.244636, 0.234026, 0.223836, 0.214150, 0.204991,
0.196361, 0.188245, 0.180618, 0.173451, 0.166715,
0.160383, 0.154429, 0.150963, 0.149548, 0.148626,
0.148209, 0.148318, 0.148985, 0.150254, 0.152186,
0.154862, 0.158389, 0.162913, 0.168625, 0.175789,
0.184769, 0.196079, 0.210467, 0.229073, 0.253701,
0.287381, 0.335602, 0.409449, 0.424729, 0.423803,
0.422474, -0.306489, -0.315438, -0.323568, -0.331011,
-0.300769, -0.238432, -0.196357, -0.166181, -0.143577,
-0.126086, -0.112207, -0.100975, -0.091740, -0.084044,
-0.077568, -0.072067, -0.067362, -0.063314, -0.059814,
-0.056776, -0.054132, -0.051827, -0.049813, -0.048056,
-0.046524, -0.045197, -0.044057, -0.043099, -0.042326,
-0.041758, -0.041435, -0.041426, -0.041845, -0.042856,
-0.044685, -0.047604, -0.051896, -0.057764, -0.065217,
-0.073981, -0.083526, -0.093212, -0.102492, -0.111035,
-0.118736, -0.125653, -0.131921, -0.137689, -0.143090,
-0.148227, -0.153168, -0.157958, -0.162617, -0.167149,
-0.171548, -0.175802, -0.179892, -0.183800, -0.187508,
-0.191002, -0.194266, -0.197292, -0.200072, -0.202600,
-0.204873, -0.206885, -0.208632, -0.210106, -0.211296,
-0.212185, -0.212755, -0.212980, -0.212832, -0.212284,
-0.211305, -0.209874, -0.207972, -0.205596, -0.202756,
-0.199469, -0.195774, -0.191734, -0.187411, -0.182879,
-0.178219, -0.173511, -0.168830, -0.164249, -0.159827,
-0.155619, -0.151667, -0.148009, -0.144675, -0.141689,
-0.139076,

// im
-0.000000, -0.532916, -0.538309, -0.543188, -0.547503,
-0.551168, -0.554020, -0.555701, -0.555285, -0.549804,
-0.530076, -0.489739, -0.442944, -0.398506, -0.357839,
-0.320614, -0.286187, -0.253911, -0.223157, -0.193379,
-0.163949, -0.134295, -0.103846, -0.072222, -0.039281,
-0.005446, 0.028267, 0.060560, 0.090427, 0.117326,
0.141250, 0.162399, 0.181089, 0.197649, 0.212390,
0.225582, 0.237453, 0.248201, 0.257988, 0.266952,
0.275210, 0.282859, 0.272954, 0.251793, 0.232419,
0.214643, 0.198286, 0.183188, 0.169220, 0.156265,
0.144216, 0.132975, 0.122465, 0.112611, 0.103348,
0.094603, 0.086328, 0.078473, 0.071000, 0.063871,
0.057050, 0.050512, 0.044251, 0.038514, 0.033768,
0.029661, 0.021692, 0.013379, 0.006603, 0.000933,
-0.004324, -0.010018, -0.015823, -0.021757, -0.027846,
-0.034120, -0.040617, -0.047375, -0.054439, -0.061859,
-0.069690, -0.077994, -0.086841, -0.096309, -0.106486,
-0.117473, -0.129381, -0.142337, -0.156483, -0.171975,
-0.188984, -0.207690, -0.228270, -0.250889, -0.275655,
-0.302593, -0.331518, -0.361970, -0.392951, -0.422726,
-0.448558, -0.466578, -0.472010, -0.460078, -0.427643,
-0.374989, -0.306558, -0.229903, -0.153098, -0.082501,
-0.021734, 0.028058, 0.067368, 0.097506, 0.120026,
0.136416, 0.147963, 0.155723, 0.160540, 0.163077,
0.163851, 0.163267, 0.161644, 0.159237, 0.156248,
0.152842, 0.149157, 0.145303, 0.141378, 0.137458,
0.133614, 0.129902, 0.126371, 0.123063, 0.120015,
0.117257, 0.114816, 0.112713, 0.110966, 0.109591,
0.108597, 0.107990, 0.107772, 0.107941, 0.108487,
0.109406, 0.110684, 0.112306, 0.114262, 0.116544,
0.119148, 0.122076, 0.125342, 0.128966, 0.132982,
0.137436, 0.142387, 0.147912, 0.154106, 0.161090,
0.169004,
-0.000000, 0.532916, 0.538309, 0.543188, 0.547503,
0.551168, 0.554020, 0.555701, 0.555285, 0.549804,
0.530076, 0.489739, 0.442944, 0.398506, 0.357839,
0.320614, 0.286187, 0.253911, 0.223157, 0.193379,
0.163949, 0.134295, 0.103846, 0.072222, 0.039281,
0.005446, -0.028267, -0.060560, -0.090427, -0.117326,
-0.141250, -0.162399, -0.181089, -0.197649, -0.212390,
-0.225582, -0.237453, -0.248201, -0.257988, -0.266952,
-0.275210, -0.282859, -0.272954, -0.251793, -0.232419,
-0.214643, -0.198286, -0.183188, -0.169220, -0.156265,
-0.144216, -0.132975, -0.122465, -0.112611, -0.103348,
-0.094603, -0.086328, -0.078473, -0.071000, -0.063871,
-0.057050, -0.050512, -0.044251, -0.038514, -0.033768,
-0.029661, -0.021692, -0.013379, -0.006603, -0.000933,
0.004324, 0.010018, 0.015823, 0.021757, 0.027846,
0.034120, 0.040617, 0.047375, 0.054439, 0.061859,
0.069690, 0.077994, 0.086841, 0.096309, 0.106486,
0.117473, 0.129381, 0.142337, 0.156483, 0.171975,
0.188984, 0.207690, 0.228270, 0.250889, 0.275655,
0.302593, 0.331518, 0.361970, 0.392951, 0.422726,
0.448558, 0.466578, 0.472010, 0.460078, 0.427643,
0.374989, 0.306558, 0.229903, 0.153098, 0.082501,
0.021734, -0.028058, -0.067368, -0.097506, -0.120026,
-0.136416, -0.147963, -0.155723, -0.160540, -0.163077,
-0.163851, -0.163267, -0.161644, -0.159237, -0.156248,
-0.152842, -0.149157, -0.145303, -0.141378, -0.137458,
-0.133614, -0.129902, -0.126371, -0.123063, -0.120015,
-0.117257, -0.114816, -0.112713, -0.110966, -0.109591,
-0.108597, -0.107990, -0.107772, -0.107941, -0.108487,
-0.109406, -0.110684, -0.112306, -0.114262, -0.116544,
-0.119148, -0.122076, -0.125342, -0.128966, -0.132982,
-0.137436, -0.142387, -0.147912, -0.154106, -0.161090,
-0.169004,
-0.000000, -0.268491, -0.271383, -0.274149, -0.276788,
-0.279303, -0.281688, -0.283919, -0.285870, -0.286922,
-0.284314, -0.274638, -0.261957, -0.250049, -0.239950,
-0.231825, -0.225664, -0.221430, -0.219140, -0.218850,
-0.220797, -0.225211, -0.232428, -0.242736, -0.256205,
-0.272413, -0.290329, -0.308555, -0.325895, -0.341560,
-0.355318, -0.367175, -0.377288, -0.385861, -0.393113,
-0.399231, -0.404384, -0.408715, -0.412344, -0.415372,
-0.417881, -0.419939, -0.407168, -0.385223, -0.365214,
-0.346948, -0.330243, -0.314939, -0.300904, -0.288021,
-0.276183, -0.265295, -0.255281, -0.246070, -0.237600,
-0.229810, -0.222660, -0.216113, -0.210148, -0.204753,
-0.199938, -0.195756, -0.192355, -0.196253, -0.201971,
-0.208040, -0.200542, -0.188220, -0.176826, -0.166150,
-0.159718, -0.158815, -0.157958, -0.157235, -0.156696,
-0.156371, -0.156281, -0.156444, -0.156877, -0.157598,
-0.158626, -0.159981, -0.161689, -0.163779, -0.166282,
-0.169238, -0.172690, -0.176690, -0.181296, -0.186573,
-0.192596, -0.199445, -0.207201, -0.215948, -0.225749,
-0.236645, -0.248602, -0.261492, -0.274993, -0.288520,
-0.301113, -0.311360, -0.317411, -0.317228, -0.309144,
-0.292633, -0.268816, -0.240292, -0.210215, -0.181335,
-0.155442, -0.133331, -0.115072, -0.100326, -0.088580,
-0.079299, -0.071993, -0.066245, -0.061713, -0.058125,
-0.055268, -0.052975, -0.051118, -0.049599, -0.048343,
-0.047295, -0.046414, -0.045673, -0.045052, -0.044540,
-0.044130, -0.043823, -0.043621, -0.043531, -0.043562,
-0.043724, -0.044031, -0.044498, -0.045138, -0.045969,
-0.047005, -0.048262, -0.049755, -0.051497, -0.053498,
-0.055772, -0.058326, -0.061167, -0.064306, -0.067752,
-0.071520, -0.075627, -0.080098, -0.084963, -0.090264,
-0.096051, -0.102391, -0.109362, -0.117060, -0.125611,
-0.135155,
-0.000000, 0.268491, 0.271383, 0.274149, 0.276788,
0.279303, 0.281688, 0.283919, 0.285870, 0.286922,
0.284314, 0.274638, 0.261957, 0.250049, 0.239950,
0.231825, 0.225664, 0.221430, 0.219140, 0.218850,
0.220797, 0.225211, 0.232428, 0.242736, 0.256205,
0.272413, 0.290329, 0.308555, 0.325895, 0.341560,
0.355318, 0.367175, 0.377288, 0.385861, 0.393113,
0.399231, 0.404384, 0.408715, 0.412344, 0.415372,
0.417881, 0.419939, 0.407168, 0.385223, 0.365214,
0.346948, 0.330243, 0.314939, 0.300904, 0.288021,
0.276183, 0.265295, 0.255281, 0.246070, 0.237600,
0.229810, 0.222660, 0.216113, 0.210148, 0.204753,
0.199938, 0.195756, 0.192355, 0.196253, 0.201971,
0.208040, 0.200542, 0.188220, 0.176826, 0.166150,
0.159718, 0.158815, 0.157958, 0.157235, 0.156696,
0.156371, 0.156281, 0.156444, 0.156877, 0.157598,
0.158626, 0.159981, 0.161689, 0.163779, 0.166282,
0.169238, 0.172690, 0.176690, 0.181296, 0.186573,
0.192596, 0.199445, 0.207201, 0.215948, 0.225749,
0.236645, 0.248602, 0.261492, 0.274993, 0.288520,
0.301113, 0.311360, 0.317411, 0.317228, 0.309144,
0.292633, 0.268816, 0.240292, 0.210215, 0.181335,
0.155442, 0.133331, 0.115072, 0.100326, 0.088580,
0.079299, 0.071993, 0.066245, 0.061713, 0.058125,
0.055268, 0.052975, 0.051118, 0.049599, 0.048343,
0.047295, 0.046414, 0.045673, 0.045052, 0.044540,
0.044130, 0.043823, 0.043621, 0.043531, 0.043562,
0.043724, 0.044031, 0.044498, 0.045138, 0.045969,
0.047005, 0.048262, 0.049755, 0.051497, 0.053498,
0.055772, 0.058326, 0.061167, 0.064306, 0.067752,
0.071520, 0.075627, 0.080098, 0.084963, 0.090264,
0.096051, 0.102391, 0.109362, 0.117060, 0.125611,
0.135155,
-0.000000, 0.264516, 0.267309, 0.269948, 0.272437,
0.274768, 0.276934, 0.278899, 0.280534, 0.281244,
0.278430, 0.268929, 0.256640, 0.245154, 0.235457,
0.227700, 0.221875, 0.217948, 0.215939, 0.215906,
0.218090, 0.222722, 0.230139, 0.240627, 0.254258,
0.270607, 0.288643, 0.306970, 0.324393, 0.340126,
0.353942, 0.365847, 0.376002, 0.384611, 0.391893,
0.398038, 0.403214, 0.407564, 0.411209, 0.414250,
0.416769, 0.418835, 0.406073, 0.384138, 0.364138,
0.345881, 0.329184, 0.313887, 0.299858, 0.286980,
0.275146, 0.264263, 0.254252, 0.245043, 0.236575,
0.228786, 0.221637, 0.215090, 0.209125, 0.203730,
0.198914, 0.194732, 0.191330, 0.195376, 0.201264,
0.207497, 0.200110, 0.187632, 0.176074, 0.165227,
0.158686, 0.157783, 0.156927, 0.156209, 0.155676,
0.155360, 0.155282, 0.155462, 0.155918, 0.156669,
0.157734, 0.159138, 0.160908, 0.163075, 0.165677,
0.168758, 0.172368, 0.176567, 0.181425, 0.187024,
0.193457, 0.200828, 0.209254, 0.218859, 0.229763,
0.242069, 0.255818, 0.270954, 0.287204, 0.303967,
0.320148, 0.334039, 0.343358, 0.345616, 0.338862,
0.322560, 0.298048, 0.268242, 0.236584, 0.206033,
0.178508, 0.154873, 0.135227, 0.119235, 0.106381,
0.096115, 0.087934, 0.081407, 0.076180, 0.071968,
0.068547, 0.065742, 0.063417, 0.061466, 0.059811,
0.058392, 0.057163, 0.056095, 0.055165, 0.054361,
0.053674, 0.053104, 0.052653, 0.052327, 0.052134,
0.052087, 0.052197, 0.052479, 0.052950, 0.053624,
0.054519, 0.055651, 0.057033, 0.058680, 0.060603,
0.062814, 0.065321, 0.068130, 0.071251, 0.074693,
0.078469, 0.082595, 0.087095, 0.091999, 0.097347,
0.103188, 0.109588, 0.116625, 0.124394, 0.133021,
0.142644,
-0.000000, -0.264516, -0.267309, -0.269948, -0.272437,
-0.274768, -0.276934, -0.278899, -0.280534, -0.281244,
-0.278430, -0.268929, -0.256640, -0.245154, -0.235457,
-0.227700, -0.221875, -0.217948, -0.215939, -0.215906,
-0.218090, -0.222722, -0.230139, -0.240627, -0.254258,
-0.270607, -0.288643, -0.306970, -0.324393, -0.340126,
-0.353942, -0.365847, -0.376002, -0.384611, -0.391893,
-0.398038, -0.403214, -0.407564, -0.411209, -0.414250,
-0.416769, -0.418835, -0.406073, -0.384138, -0.364138,
-0.345881, -0.329184, -0.313887, -0.299858, -0.286980,
-0.275146, -0.264263, -0.254252, -0.245043, -0.236575,
-0.228786, -0.221637, -0.215090, -0.209125, -0.203730,
-0.198914, -0.194732, -0.191330, -0.195376, -0.201264,
-0.207498, -0.200109, -0.187632, -0.176074, -0.165227,
-0.158686, -0.157783, -0.156927, -0.156209, -0.155676,
-0.155360, -0.155282, -0.155462, -0.155918, -0.156669,
-0.157734, -0.159138, -0.160908, -0.163075, -0.165677,
-0.168758, -0.172368, -0.176567, -0.181425, -0.187024,
-0.193457, -0.200828, -0.209254, -0.218859, -0.229763,
-0.242069, -0.255818, -0.270954, -0.287204, -0.303967,
-0.320148, -0.334039, -0.343358, -0.345616, -0.338862,
-0.322560, -0.298048, -0.268242, -0.236584, -0.206033,
-0.178508, -0.154873, -0.135227, -0.119235, -0.106381,
-0.096115, -0.087934, -0.081407, -0.076180, -0.071968,
-0.068547, -0.065742, -0.063417, -0.061466, -0.059811,
-0.058392, -0.057163, -0.056095, -0.055165, -0.054361,
-0.053674, -0.053104, -0.052653, -0.052327, -0.052134,
-0.052087, -0.052197, -0.052479, -0.052950, -0.053624,
-0.054519, -0.055651, -0.057033, -0.058680, -0.060603,
-0.062814, -0.065321, -0.068130, -0.071251, -0.074693,
-0.078469, -0.082595, -0.087095, -0.091999, -0.097347,
-0.103188, -0.109588, -0.116625, -0.124394, -0.133021,
-0.142644,

// W_300_161_0db.mat
// re
0.166667, 0.154420, 0.141814, 0.128795, 0.115239,
0.100955, 0.085582, 0.068390, 0.047774, 0.019846,
-0.021770, -0.068883, -0.105442, -0.131771, -0.151315,
-0.166374, -0.178352, -0.188138, -0.196318, -0.203292,
-0.209347, -0.214691, -0.219477, -0.223824, -0.227824,
-0.231546, -0.235040, -0.238298, -0.239315, -0.220951,
-0.204255, -0.188988, -0.174969, -0.162031, -0.150029,
-0.138839, -0.128354, -0.118471, -0.109103, -0.100171,
-0.091596, -0.083309, -0.075240, -0.067320, -0.059479,
-0.051646, -0.043742, -0.035682, -0.027369, -0.018691,
-0.009512, 0.000334, 0.011054, 0.022917, 0.036281,
0.051633, 0.069660, 0.091365, 0.118284, 0.152885,
0.199427, 0.265898, 0.297080, 0.291557, 0.286002,
0.280439, -0.468811, -0.467081, -0.465295, -0.463463,
-0.435925, -0.373438, -0.329742, -0.297546, -0.272885,
-0.253449, -0.237790, -0.224962, -0.214318, -0.205407,
-0.197899, -0.191560, -0.186211, -0.181719, -0.177986,
-0.174940, -0.172531, -0.170727, -0.169512, -0.168884,
-0.168854, -0.169443, -0.170678, -0.172581, -0.175150,
-0.178324, -0.181911, -0.185489, -0.188286, -0.189138,
-0.186734, -0.180270, -0.170198, -0.158234, -0.146429,
-0.136211, -0.128113, -0.122059, -0.117702, -0.114655,
-0.112582, -0.111222, -0.110380, -0.109913, -0.109718,
-0.109716, -0.109848, -0.110067, -0.110335, -0.110614,
-0.110872, -0.111074, -0.111183, -0.111158, -0.110953,
-0.110512, -0.109773, -0.108664, -0.107100, -0.104986,
-0.102216, -0.098675, -0.094243, -0.088803, -0.082251,
-0.074506, -0.065531, -0.055344, -0.044037, -0.031780,
-0.018822, -0.005470, 0.007916, 0.020984, 0.033410,
0.044925, 0.055342, 0.064553, 0.072530, 0.079307,
0.084966, 0.089618, 0.093393, 0.096419, 0.098822,
0.100719, 0.102210, 0.103384, 0.104325, 0.105096,
0.105751,
0.166667, 0.154420, 0.141814, 0.128795, 0.115239,
0.100955, 0.085582, 0.068390, 0.047774, 0.019846,
-0.021770, -0.068883, -0.105442, -0.131771, -0.151315,
-0.166374, -0.178352, -0.188138, -0.196318, -0.203292,
-0.209347, -0.214691, -0.219477, -0.223824, -0.227824,
-0.231546, -0.235040, -0.238298, -0.239315, -0.220951,
-0.204255, -0.188988, -0.174969, -0.162031, -0.150029,
-0.138839, -0.128354, -0.118471, -0.109103, -0.100171,
-0.091596, -0.083309, -0.075240, -0.067320, -0.059479,
-0.051646, -0.043742, -0.035682, -0.027369, -0.018691,
-0.009512, 0.000334, 0.011054, 0.022917, 0.036281,
0.051633, 0.069660, 0.091365, 0.118284, 0.152885,
0.199427, 0.265898, 0.297080, 0.291557, 0.286002,
0.280439, -0.468811, -0.467081, -0.465295, -0.463463,
-0.435925, -0.373438, -0.329742, -0.297546, -0.272885,
-0.253449, -0.237790, -0.224962, -0.214318, -0.205407,
-0.197899, -0.191560, -0.186211, -0.181719, -0.177986,
-0.174940, -0.172531, -0.170727, -0.169512, -0.168884,
-0.168854, -0.169443, -0.170678, -0.172581, -0.175150,
-0.178324, -0.181911, -0.185489, -0.188286, -0.189138,
-0.186734, -0.180270, -0.170198, -0.158234, -0.146429,
-0.136211, -0.128113, -0.122059, -0.117702, -0.114655,
-0.112582, -0.111222, -0.110380, -0.109913, -0.109718,
-0.109716, -0.109848, -0.110067, -0.110335, -0.110614,
-0.110872, -0.111074, -0.111183, -0.111158, -0.110953,
-0.110512, -0.109773, -0.108664, -0.107100, -0.104986,
-0.102216, -0.098675, -0.094243, -0.088803, -0.082251,
-0.074506, -0.065531, -0.055344, -0.044037, -0.031780,
-0.018822, -0.005470, 0.007916, 0.020984, 0.033410,
0.044925, 0.055342, 0.064553, 0.072530, 0.079307,
0.084966, 0.089618, 0.093393, 0.096419, 0.098822,
0.100719, 0.102210, 0.103384, 0.104325, 0.105096,
0.105751,
0.166667, 0.161984, 0.157698, 0.153936, 0.150962,
0.149176, 0.149323, 0.152901, 0.163259, 0.188859,
0.245885, 0.323837, 0.388100, 0.434999, 0.469668,
0.496013, 0.516517, 0.532795, 0.545912, 0.556606,
0.565413, 0.572707, 0.578773, 0.583828, 0.588036,
0.591522, 0.594373, 0.596576, 0.594871, 0.561948,
0.532461, 0.505969, 0.482135, 0.460656, 0.441275,
0.423777, 0.407983, 0.393729, 0.380887, 0.369345,
0.359007, 0.349798, 0.341654, 0.334528, 0.328385,
0.323206, 0.318986, 0.315738, 0.313491, 0.312298,
0.312240, 0.313432, 0.316036, 0.320278, 0.326476,
0.335077, 0.346727, 0.362389, 0.383550, 0.412618,
0.453765, 0.514842, 0.549615, 0.553413, 0.556984,
0.560300, -0.180169, -0.193702, -0.206425, -0.218456,
-0.201146, -0.141703, -0.100440, -0.070232, -0.047192,
-0.029061, -0.014417, -0.002325, 0.007853, 0.016568,
0.024155, 0.030858, 0.036869, 0.042339, 0.047393,
0.052133, 0.056649, 0.061020, 0.065320, 0.069622,
0.073996, 0.078516, 0.083253, 0.088277, 0.093641,
0.099357, 0.105352, 0.111383, 0.116940, 0.121180,
0.123063, 0.121824, 0.117572, 0.111420, 0.104877,
0.099105, 0.094639, 0.091541, 0.089631, 0.088670,
0.088434, 0.088743, 0.089462, 0.090493, 0.091763,
0.093222, 0.094837, 0.096587, 0.098459, 0.100447,
0.102553, 0.104784, 0.107153, 0.109678, 0.112388,
0.115299, 0.118454, 0.121888, 0.125656, 0.129803,
0.134379, 0.139433, 0.145008, 0.151131, 0.157811,
0.165021, 0.172697, 0.180726, 0.188945, 0.197142,
0.205072, 0.212480, 0.219106, 0.224739, 0.229224,
0.232472, 0.234469, 0.235262, 0.234950, 0.233664,
0.231551, 0.228762, 0.225443, 0.221725, 0.217723,
0.213539, 0.209252, 0.204928, 0.200629, 0.196394,
0.192259,
0.166667, 0.161984, 0.157698, 0.153936, 0.150962,
0.149176, 0.149323, 0.152901, 0.163259, 0.188859,
0.245885, 0.323837, 0.388100, 0.434999, 0.469668,
0.496013, 0.516517, 0.532795, 0.545912, 0.556606,
0.565413, 0.572707, 0.578773, 0.583828, 0.588036,
0.591522, 0.594373, 0.596576, 0.594871, 0.561948,
0.532461, 0.505969, 0.482135, 0.460656, 0.441275,
0.423777, 0.407983, 0.393729, 0.380887, 0.369345,
0.359007, 0.349798, 0.341654, 0.334528, 0.328385,
0.323206, 0.318986, 0.315738, 0.313491, 0.312298,
0.312240, 0.313432, 0.316036, 0.320278, 0.326476,
0.335077, 0.346727, 0.362389, 0.383550, 0.412618,
0.453765, 0.514842, 0.549615, 0.553413, 0.556984,
0.560300, -0.180169, -0.193702, -0.206425, -0.218456,
-0.201146, -0.141703, -0.100440, -0.070232, -0.047192,
-0.029061, -0.014417, -0.002325, 0.007853, 0.016568,
0.024155, 0.030858, 0.036869, 0.042339, 0.047393,
0.052133, 0.056649, 0.061020, 0.065320, 0.069622,
0.073996, 0.078516, 0.083253, 0.088277, 0.093641,
0.099357, 0.105352, 0.111383, 0.116940, 0.121180,
0.123063, 0.121824, 0.117572, 0.111420, 0.104877,
0.099105, 0.094639, 0.091541, 0.089631, 0.088670,
0.088434, 0.088743, 0.089462, 0.090493, 0.091763,
0.093222, 0.094837, 0.096587, 0.098459, 0.100447,
0.102553, 0.104784, 0.107153, 0.109678, 0.112388,
0.115299, 0.118454, 0.121888, 0.125656, 0.129803,
0.134379, 0.139433, 0.145008, 0.151131, 0.157811,
0.165021, 0.172697, 0.180726, 0.188945, 0.197142,
0.205072, 0.212480, 0.219106, 0.224739, 0.229224,
0.232472, 0.234469, 0.235262, 0.234950, 0.233664,
0.231551, 0.228762, 0.225443, 0.221725, 0.217723,
0.213539, 0.209252, 0.204928, 0.200629, 0.196394,
0.192259,
0.166667, 0.154468, 0.141919, 0.128968, 0.115500,
0.101332, 0.086121, 0.069172, 0.048957, 0.021785,
-0.018355, -0.063529, -0.098486, -0.123617, -0.142242,
-0.156566, -0.167936, -0.177199, -0.184915, -0.191469,
-0.197126, -0.202086, -0.206498, -0.210469, -0.214085,
-0.217408, -0.220482, -0.223295, -0.223973, -0.206602,
-0.190800, -0.176343, -0.163059, -0.150790, -0.139399,
-0.128769, -0.118797, -0.109388, -0.100456, -0.091927,
-0.083727, -0.075787, -0.068041, -0.060422, -0.052862,
-0.045292, -0.037634, -0.029805, -0.021709, -0.013235,
-0.004248, 0.005416, 0.015964, 0.027665, 0.040876,
0.056082, 0.073972, 0.095547, 0.122342, 0.156828,
0.203261, 0.269633, 0.300580, 0.294761, 0.288938,
0.283131, -0.466350, -0.464564, -0.462711, -0.460803,
-0.433229, -0.370811, -0.327187, -0.295066, -0.270480,
-0.251120, -0.235539, -0.222788, -0.212224, -0.203392,
-0.195966, -0.189710, -0.184445, -0.180041, -0.176397,
-0.173444, -0.171132, -0.169430, -0.168322, -0.167807,
-0.167898, -0.168616, -0.169990, -0.172043, -0.174774,
-0.178122, -0.181893, -0.185660, -0.188639, -0.189648,
-0.187351, -0.180930, -0.170839, -0.158821, -0.146961,
-0.136713, -0.128622, -0.122612, -0.118334, -0.115393,
-0.113449, -0.112236, -0.111556, -0.111265, -0.111257,
-0.111450, -0.111786, -0.112218, -0.112704, -0.113207,
-0.113693, -0.114127, -0.114471, -0.114681, -0.114711,
-0.114503, -0.113994, -0.113111, -0.111765, -0.109862,
-0.107292, -0.103939, -0.099682, -0.094401, -0.087989,
-0.080366, -0.071492, -0.061387, -0.050140, -0.037924,
-0.024988, -0.011643, 0.001750, 0.014835, 0.027284,
0.038828, 0.049274, 0.058515, 0.066520, 0.073323,
0.079006, 0.083680, 0.087474, 0.090517, 0.092935,
0.094846, 0.096349, 0.097535, 0.098487, 0.099269,
0.099936,
0.166667, 0.154468, 0.141919, 0.128968, 0.115500,
0.101332, 0.086121, 0.069172, 0.048957, 0.021785,
-0.018355, -0.063529, -0.098486, -0.123617, -0.142242,
-0.156566, -0.167936, -0.177199, -0.184915, -0.191469,
-0.197126, -0.202086, -0.206498, -0.210469, -0.214085,
-0.217408, -0.220482, -0.223295, -0.223973, -0.206602,
-0.190800, -0.176343, -0.163059, -0.150790, -0.139399,
-0.128769, -0.118797, -0.109388, -0.100456, -0.091927,
-0.083727, -0.075787, -0.068041, -0.060422, -0.052862,
-0.045292, -0.037634, -0.029805, -0.021709, -0.013235,
-0.004248, 0.005416, 0.015964, 0.027665, 0.040876,
0.056082, 0.073972, 0.095547, 0.122342, 0.156828,
0.203261, 0.269633, 0.300580, 0.294761, 0.288938,
0.283131, -0.466350, -0.464564, -0.462711, -0.460803,
-0.433229, -0.370811, -0.327187, -0.295066, -0.270480,
-0.251120, -0.235539, -0.222788, -0.212224, -0.203392,
-0.195966, -0.189710, -0.184445, -0.180041, -0.176397,
-0.173444, -0.171132, -0.169430, -0.168322, -0.167807,
-0.167898, -0.168616, -0.169990, -0.172043, -0.174774,
-0.178122, -0.181893, -0.185660, -0.188639, -0.189648,
-0.187351, -0.180930, -0.170839, -0.158821, -0.146961,
-0.136713, -0.128622, -0.122612, -0.118334, -0.115393,
-0.113449, -0.112236, -0.111556, -0.111265, -0.111257,
-0.111450, -0.111786, -0.112218, -0.112704, -0.113207,
-0.113693, -0.114127, -0.114471, -0.114681, -0.114711,
-0.114503, -0.113994, -0.113111, -0.111765, -0.109862,
-0.107292, -0.103939, -0.099682, -0.094401, -0.087989,
-0.080366, -0.071492, -0.061387, -0.050140, -0.037924,
-0.024988, -0.011643, 0.001750, 0.014835, 0.027284,
0.038828, 0.049274, 0.058515, 0.066520, 0.073323,
0.079006, 0.083680, 0.087474, 0.090517, 0.092935,
0.094846, 0.096349, 0.097535, 0.098487, 0.099269,
0.099936,

// im
-0.000000, -0.462616, -0.467422, -0.471861, -0.475905,
-0.479506, -0.482569, -0.484871, -0.485800, -0.483263,
-0.470329, -0.441386, -0.406983, -0.374360, -0.344939,
-0.318631, -0.295058, -0.273806, -0.254515, -0.236903,
-0.220685, -0.205656, -0.191610, -0.178360, -0.165694,
-0.153322, -0.140641, -0.125653, -0.095915, -0.095653,
-0.095248, -0.094786, -0.094259, -0.093695, -0.093118,
-0.092541, -0.091970, -0.091421, -0.090900, -0.090407,
-0.089949, -0.089531, -0.089153, -0.088820, -0.088532,
-0.088292, -0.088100, -0.087956, -0.087864, -0.087822,
-0.087832, -0.087893, -0.088007, -0.088172, -0.088387,
-0.088651, -0.088962, -0.089316, -0.089703, -0.090111,
-0.090513, -0.090863, -0.094978, -0.101385, -0.107633,
-0.113779, -0.120013, -0.116632, -0.113157, -0.109660,
-0.107660, -0.108998, -0.110646, -0.112546, -0.114674,
-0.117022, -0.119590, -0.122386, -0.125418, -0.128698,
-0.132240, -0.136057, -0.140163, -0.144572, -0.149290,
-0.154319, -0.159645, -0.165238, -0.171030, -0.176900,
-0.182643, -0.187920, -0.192182, -0.194555, -0.193677,
-0.187482, -0.172978, -0.146195, -0.102723, -0.039462,
0.042166, 0.133326, 0.219150, 0.285730, 0.326958,
0.344999, 0.346184, 0.336999, 0.322401, 0.305590,
0.288438, 0.271949, 0.256606, 0.242598, 0.229958,
