0, 135, 180, 225, 270, 315, 45, 90
// W_0_161_0db.mat
// re
-0.213605, -0.211604, -0.209774, -0.208111, -0.206611,
-0.205272, -0.204093, -0.203075, -0.202218, -0.201523,
-0.200995, -0.200638, -0.200459, -0.200464, -0.200666,
-0.201075, -0.201708, -0.202583, -0.203724, -0.205156,
-0.206912, -0.209029, -0.211551, -0.214525, -0.218001,
-0.222021, -0.226607, -0.231724, -0.237224, -0.242735,
-0.247501, -0.250198, -0.248930, -0.241777, -0.228115,
-0.214610, -0.205800, -0.196916, -0.187962, -0.178941,
-0.169858, -0.160715, -0.151518, -0.144518, -0.145193,
-0.146318, -0.147733, -0.149335, -0.151057, -0.152854,
-0.154700, -0.156574, -0.158464, -0.160362, -0.162258,
-0.164153, -0.166040, -0.167915, -0.169773, -0.171611,
-0.173422, -0.175202, -0.176943, -0.178638, -0.180279,
-0.181856, -0.183359, -0.184775, -0.186093, -0.187298,
-0.188375, -0.189309, -0.190081, -0.190675, -0.191072,
-0.191252, -0.191195, -0.190883, -0.190295, -0.189413,
-0.188217, -0.186693, -0.184822, -0.182594, -0.179996,
-0.177021, -0.173664, -0.169924, -0.165803, -0.161309,
-0.156450, -0.151237, -0.145697, -0.139857, -0.133725,
-0.127336, -0.120721, -0.113910, -0.106937, -0.099834,
-0.092625, -0.085361, -0.078062, -0.070758, -0.063475,
-0.056239, -0.049072, -0.041991, -0.035014, -0.028154,
-0.021421,
0.000000, 0.439562, 0.444188, 0.448649, 0.452942,
0.457068, 0.461025, 0.464813, 0.468429, 0.471874,
0.475147, 0.478247, 0.481174, 0.483929, 0.486512,
0.488924, 0.491165, 0.493221, 0.490530, 0.466170,
0.444328, 0.424643, 0.406826, 0.390635, 0.375870,
0.362356, 0.349952, 0.338537, 0.328007, 0.318272,
0.309254, 0.300884, 0.293105, 0.285864, 0.279115,
0.272819, 0.266939, 0.261445, 0.256307, 0.251501,
0.247004, 0.242797, 0.238858, 0.235177, 0.231737,
0.228524, 0.225528, 0.222739, 0.220146, 0.217743,
0.215521, 0.213477, 0.211603, 0.209897, 0.208355,
0.206974, 0.205755, 0.204696, 0.203798, 0.203063,
0.202495, 0.202097, 0.201876, 0.201840, 0.202000,
0.202366, 0.202955, 0.203785, 0.204879, 0.206263,
0.207968, 0.210032, 0.212497, 0.215410, 0.218819,
0.222765, 0.227268, 0.232291, 0.237681, 0.243062,
0.247674, 0.250193, 0.248726, 0.241370, 0.227529,
0.213941, 0.205117, 0.196211, 0.187227, 0.178168,
0.169037, 0.159837, 0.150572, 0.143495, 0.144092,
0.145124, 0.146436, 0.147923, 0.149520, 0.151181,
0.152880, 0.154599, 0.156323, 0.158045, 0.159755,
0.161455, 0.163137, 0.164797, 0.166431, 0.168036,
0.169605, 0.171135, 0.172617, 0.174047, 0.175415,
0.176714, 0.177933, 0.179062, 0.180089, 0.181002,
0.181787, 0.182429, 0.182913, 0.183223, 0.183341,
0.183249, 0.182931, 0.182366, 0.181538, 0.180429,
0.179021, 0.177299, 0.175248, 0.172856, 0.170113,
0.167010, 0.163544, 0.159713, 0.155520, 0.150972,
0.146077, 0.140846, 0.135304, 0.129475, 0.123370,
0.117023, 0.110461, 0.103716, 0.096818, 0.089800,
0.082688, 0.075523, 0.068330, 0.061137, 0.053970,
0.046851, 0.039803, 0.032843, 0.025987, 0.019248,
0.012636,
0.000000, 0.436006, 0.440600, 0.445026, 0.449281,
0.453364, 0.457271, 0.461001, 0.464553, 0.467923,
0.471112, 0.474115, 0.476932, 0.479559, 0.481994,
0.484232, 0.486266, 0.488071, 0.485138, 0.461059,
0.439471, 0.420014, 0.402405, 0.386404, 0.371813,
0.358458, 0.346203, 0.334925, 0.324523, 0.314906,
0.305999, 0.297733, 0.290052, 0.282902, 0.276241,
0.270026, 0.264224, 0.258804, 0.253736, 0.248997,
0.244564, 0.240418, 0.236538, 0.232914, 0.229528,
0.226368, 0.223423, 0.220682, 0.218138, 0.215781,
0.213605, 0.211604, 0.209774, 0.208111, 0.206611,
0.205272, 0.204093, 0.203075, 0.202218, 0.201523,
0.200995, 0.200638, 0.200459, 0.200464, 0.200666,
0.201075, 0.201708, 0.202583, 0.203724, 0.205156,
0.206912, 0.209029, 0.211551, 0.214525, 0.218001,
0.222021, 0.226607, 0.231724, 0.237224, 0.242735,
0.247501, 0.250198, 0.248930, 0.241777, 0.228115,
0.214610, 0.205800, 0.196916, 0.187962, 0.178941,
0.169858, 0.160715, 0.151518, 0.144518, 0.145193,
0.146318, 0.147733, 0.149335, 0.151057, 0.152854,
0.154700, 0.156574, 0.158464, 0.160362, 0.162258,
0.164153, 0.166040, 0.167915, 0.169773, 0.171611,
0.173422, 0.175202, 0.176943, 0.178638, 0.180279,
0.181856, 0.183359, 0.184775, 0.186093, 0.187298,
0.188375, 0.189309, 0.190081, 0.190675, 0.191072,
0.191252, 0.191195, 0.190883, 0.190295, 0.189413,
0.188217, 0.186693, 0.184822, 0.182594, 0.179996,
0.177021, 0.173664, 0.169924, 0.165803, 0.161309,
0.156450, 0.151237, 0.145697, 0.139857, 0.133725,
0.127336, 0.120721, 0.113910, 0.106937, 0.099834,
0.092625, 0.085361, 0.078062, 0.070758, 0.063475,
0.056239, 0.049072, 0.041991, 0.035014, 0.028154,
0.021421,
0.000000, -0.439562, -0.444188, -0.448649, -0.452942,
-0.457068, -0.461025, -0.464813, -0.468429, -0.471874,
-0.475147, -0.478247, -0.481174, -0.483929, -0.486512,
-0.488924, -0.491165, -0.493221, -0.490530, -0.466170,
-0.444328, -0.424643, -0.406826, -0.390635, -0.375870,
-0.362356, -0.349952, -0.338537, -0.328007, -0.318272,
-0.309254, -0.300884, -0.293105, -0.285864, -0.279115,
-0.272819, -0.266939, -0.261445, -0.256307, -0.251501,
-0.247004, -0.242797, -0.238858, -0.235177, -0.231737,
-0.228524, -0.225528, -0.222739, -0.220146, -0.217743,
-0.215521, -0.213477, -0.211603, -0.209897, -0.208355,
-0.206974, -0.205755, -0.204696, -0.203798, -0.203063,
-0.202495, -0.202097, -0.201876, -0.201840, -0.202000,
-0.202366, -0.202955, -0.203785, -0.204879, -0.206263,
-0.207968, -0.210032, -0.212497, -0.215410, -0.218819,
-0.222765, -0.227268, -0.232291, -0.237681, -0.243062,
-0.247674, -0.250193, -0.248726, -0.241370, -0.227529,
-0.213941, -0.205117, -0.196211, -0.187227, -0.178168,
-0.169037, -0.159837, -0.150572, -0.143495, -0.144092,
-0.145124, -0.146436, -0.147923, -0.149520, -0.151181,
-0.152880, -0.154599, -0.156323, -0.158045, -0.159755,
-0.161455, -0.163137, -0.164797, -0.166431, -0.168036,
-0.169605, -0.171135, -0.172617, -0.174047, -0.175415,
-0.176714, -0.177933, -0.179062, -0.180089, -0.181002,
-0.181787, -0.182429, -0.182913, -0.183223, -0.183341,
-0.183249, -0.182931, -0.182366, -0.181538, -0.180429,
-0.179021, -0.177299, -0.175248, -0.172856, -0.170113,
-0.167010, -0.163544, -0.159713, -0.155520, -0.150972,
-0.146077, -0.140846, -0.135304, -0.129475, -0.123370,
-0.117023, -0.110461, -0.103716, -0.096818, -0.089800,
-0.082688, -0.075523, -0.068330, -0.061137, -0.053970,
-0.046851, -0.039803, -0.032843, -0.025987, -0.019248,
-0.012636,

// W_270_161_0db.mat
// re
0.250000, 0.237197, 0.224135, 0.210656, 0.196763,
0.182398, 0.167515, 0.151973, 0.135674, 0.118409,
0.099896, 0.079713, 0.057256, 0.031611, 0.001564,
-0.033995, -0.074643, -0.117052, -0.156746, -0.191391,
-0.220805, -0.245685, -0.266858, -0.285052, -0.300853,
-0.314715, -0.326994, -0.337971, -0.347867, -0.356858,
-0.365087, -0.372670, -0.379703, -0.386265, -0.392421,
-0.397566, -0.373616, -0.351430, -0.330819, -0.311612,
-0.293660, -0.276813, -0.260968, -0.246013, -0.231851,
-0.218395, -0.205570, -0.193291, -0.181495, -0.170120,
-0.159104, -0.148391, -0.137924, -0.127650, -0.117514,
-0.107463, -0.097442, -0.087396, -0.077267, -0.066992,
-0.056506, -0.045737, -0.034607, -0.023029, -0.010907,
0.001869, 0.015422, 0.029893, 0.045443, 0.062258,
0.080549, 0.100571, 0.122603, 0.146969, 0.174031,
0.204188, 0.237856, 0.275433, 0.317250, 0.356062,
0.349906, 0.343736, 0.337557, 0.331375, 0.325194,
0.319020, 0.312856, 0.306707, 0.300578, 0.294472,
0.288393, 0.282347, 0.202875, 0.119146, 0.047223,
-0.012891, -0.062347, -0.102680, -0.135473, -0.162150,
-0.183913, -0.201738, -0.216407, -0.228535, -0.238592,
-0.246950, -0.253889, -0.259623, -0.264311, -0.268074,
-0.270999, -0.273148, -0.274572, -0.275306, -0.275377,
-0.274812, -0.273637, -0.271881, -0.269578, -0.266767,
-0.263493, -0.259808, -0.255768, -0.251433, -0.246866,
-0.242130, -0.237286, -0.232394, -0.227508, -0.222680,
-0.217955, -0.213371, -0.208962, -0.204755, -0.200773,
-0.197033, -0.193549, -0.190329, -0.187379, -0.184705,
-0.182306, -0.180182, -0.178334, -0.176761, -0.175459,
-0.174427, -0.173664, -0.173167, -0.172937, -0.172972,
-0.173273, -0.173841, -0.174679, -0.175788, -0.177171,
-0.178834, -0.180780, -0.183015, -0.185544, -0.188371,
-0.191503,
0.250000, 0.245884, 0.241845, 0.238052, 0.234508,
0.231281, 0.228427, 0.226096, 0.224400, 0.223565,
0.223897, 0.225862, 0.230142, 0.237807, 0.250398,
0.269654, 0.296110, 0.327209, 0.358348, 0.386459,
0.410633, 0.431075, 0.448302, 0.462852, 0.475198,
0.485714, 0.494701, 0.502400, 0.509007, 0.514679,
0.519544, 0.523705, 0.527248, 0.530243, 0.532750,
0.534289, 0.512750, 0.493112, 0.475193, 0.458833,
0.443890, 0.430230, 0.417760, 0.406380, 0.396010,
0.386577, 0.378022, 0.370286, 0.363324, 0.357098,
0.351574, 0.346725, 0.342528, 0.338966, 0.336028,
0.333708, 0.332005, 0.330922, 0.330471, 0.330668,
0.331534, 0.333100, 0.335406, 0.338497, 0.342433,
0.347285, 0.353136, 0.360090, 0.368266, 0.377809,
0.388889, 0.401711, 0.416512, 0.433568, 0.453198,
0.475765, 0.501660, 0.531286, 0.565018, 0.598028,
0.600685, 0.603282, 0.605822, 0.608306, 0.610736,
0.613113, 0.615440, 0.617719, 0.619953, 0.622144,
0.624295, 0.626410, 0.565952, 0.500286, 0.443374,
0.395649, 0.356484, 0.324839, 0.299546, 0.279512,
0.263780, 0.251550, 0.242159, 0.235069, 0.229843,
0.226124, 0.223619, 0.222084, 0.221314, 0.221135,
0.221397, 0.221972, 0.222739, 0.223599, 0.224465,
0.225261, 0.225923, 0.226401, 0.226654, 0.226656,
0.226396, 0.225869, 0.225085, 0.224060, 0.222821,
0.221402, 0.219835, 0.218166, 0.216433, 0.214677,
0.212937, 0.211250, 0.209649, 0.208165, 0.206824,
0.205650, 0.204661, 0.203875, 0.203303, 0.202962,
0.202851, 0.202978, 0.203354, 0.203980, 0.204860,
0.205993, 0.207383, 0.209031, 0.210939, 0.213106,
0.215535, 0.218228, 0.221185, 0.224411, 0.227906,
0.231675, 0.235721, 0.240049, 0.244662, 0.249565,
0.254765,
0.250000, 0.237197, 0.224135, 0.210656, 0.196763,
0.182398, 0.167515, 0.151973, 0.135674, 0.118409,
0.099896, 0.079713, 0.057256, 0.031611, 0.001564,
-0.033995, -0.074643, -0.117052, -0.156746, -0.191391,
-0.220805, -0.245685, -0.266858, -0.285052, -0.300853,
-0.314715, -0.326994, -0.337971, -0.347867, -0.356858,
-0.365087, -0.372670, -0.379703, -0.386265, -0.392421,
-0.397566, -0.373616, -0.351430, -0.330819, -0.311612,
-0.293660, -0.276813, -0.260968, -0.246013, -0.231851,
-0.218395, -0.205570, -0.193291, -0.181495, -0.170120,
-0.159104, -0.148391, -0.137924, -0.127650, -0.117514,
-0.107463, -0.097442, -0.087396, -0.077267, -0.066992,
-0.056506, -0.045737, -0.034607, -0.023029, -0.010907,
0.001869, 0.015422, 0.029893, 0.045443, 0.062258,
0.080549, 0.100571, 0.122603, 0.146969, 0.174031,
0.204188, 0.237856, 0.275433, 0.317250, 0.356062,
0.349906, 0.343736, 0.337557, 0.331375, 0.325194,
0.319020, 0.312856, 0.306707, 0.300578, 0.294472,
0.288393, 0.282347, 0.202875, 0.119146, 0.047223,
-0.012891, -0.062347, -0.102680, -0.135473, -0.162150,
-0.183913, -0.201738, -0.216407, -0.228535, -0.238592,
-0.246950, -0.253889, -0.259623, -0.264311, -0.268074,
-0.270999, -0.273148, -0.274572, -0.275306, -0.275377,
-0.274812, -0.273637, -0.271881, -0.269578, -0.266767,
-0.263493, -0.259808, -0.255768, -0.251433, -0.246866,
-0.242130, -0.237286, -0.232394, -0.227508, -0.222680,
-0.217955, -0.213371, -0.208962, -0.204755, -0.200773,
-0.197033, -0.193549, -0.190329, -0.187379, -0.184705,
-0.182306, -0.180182, -0.178334, -0.176761, -0.175459,
-0.174427, -0.173664, -0.173167, -0.172937, -0.172972,
-0.173273, -0.173841, -0.174679, -0.175788, -0.177171,
-0.178834, -0.180780, -0.183015, -0.185544, -0.188371,
-0.191503,
0.250000, 0.245884, 0.241845, 0.238052, 0.234508,
0.231281, 0.228427, 0.226096, 0.224400, 0.223565,
0.223897, 0.225862, 0.230142, 0.237807, 0.250398,
0.269654, 0.296110, 0.327209, 0.358348, 0.386459,
0.410633, 0.431075, 0.448302, 0.462852, 0.475198,
0.485714, 0.494701, 0.502400, 0.509007, 0.514679,
0.519544, 0.523705, 0.527248, 0.530243, 0.532750,
0.534289, 0.512750, 0.493112, 0.475193, 0.458833,
0.443890, 0.430230, 0.417760, 0.406380, 0.396010,
0.386577, 0.378022, 0.370286, 0.363324, 0.357098,
0.351574, 0.346725, 0.342528, 0.338966, 0.336028,
0.333708, 0.332005, 0.330922, 0.330471, 0.330668,
0.331534, 0.333100, 0.335406, 0.338497, 0.342433,
0.347285, 0.353136, 0.360090, 0.368266, 0.377809,
0.388889, 0.401711, 0.416512, 0.433568, 0.453198,
0.475765, 0.501660, 0.531286, 0.565018, 0.598028,
0.600685, 0.603282, 0.605822, 0.608306, 0.610736,
0.613113, 0.615440, 0.617719, 0.619953, 0.622144,
0.624295, 0.626410, 0.565952, 0.500286, 0.443374,
0.395649, 0.356484, 0.324839, 0.299546, 0.279512,
0.263780, 0.251550, 0.242159, 0.235069, 0.229843,
0.226124, 0.223619, 0.222084, 0.221314, 0.221135,
0.221397, 0.221972, 0.222739, 0.223599, 0.224465,
0.225261, 0.225923, 0.226401, 0.226654, 0.226656,
0.226396, 0.225869, 0.225085, 0.224060, 0.222821,
0.221402, 0.219835, 0.218166, 0.216433, 0.214677,
0.212937, 0.211250, 0.209649, 0.208165, 0.206824,
0.205650, 0.204661, 0.203875, 0.203303, 0.202962,
0.202851, 0.202978, 0.203354, 0.203980, 0.204860,
0.205993, 0.207383, 0.209031, 0.210939, 0.213106,
0.215535, 0.218228, 0.221185, 0.224411, 0.227906,
0.231675, 0.235721, 0.240049, 0.244662, 0.249565,
0.254765,

// im
-0.000000, -0.619088, -0.625511, -0.631621, -0.637401,
-0.642829, -0.647880, -0.652513, -0.656677, -0.660291,
-0.663232, -0.665294, -0.666137, -0.665154, -0.661270,
-0.652770, -0.637749, -0.615800, -0.589063, -0.560355,
-0.531608, -0.503782, -0.477280, -0.452216, -0.428557,
-0.406232, -0.385142, -0.365184, -0.346254, -0.328253,
-0.311092, -0.294691, -0.278979, -0.263887, -0.249357,
-0.235517, -0.230382, -0.225565, -0.221043, -0.216789,
-0.212785, -0.209017, -0.205461, -0.202104, -0.198931,
-0.195930, -0.193086, -0.190392, -0.187835, -0.185405,
-0.183093, -0.180890, -0.178786, -0.176774, -0.174846,
-0.172992, -0.171206, -0.169480, -0.167804, -0.166170,
-0.164570, -0.162994, -0.161433, -0.159877, -0.158313,
-0.156731, -0.155117, -0.153457, -0.151735, -0.149935,
-0.148039, -0.146025, -0.143873, -0.141562, -0.139071,
-0.136383, -0.133486, -0.130383, -0.127096, -0.124789,
-0.129362, -0.133743, -0.137935, -0.141936, -0.145746,
-0.149366, -0.152794, -0.156029, -0.159068, -0.161907,
-0.164543, -0.166970, -0.173490, -0.178908, -0.182361,
-0.184045, -0.184194, -0.183018, -0.180686, -0.177320,
-0.172999, -0.167772, -0.161660, -0.154662, -0.146780,
-0.137994, -0.128288, -0.117651, -0.106078, -0.093573,
-0.080160, -0.065872, -0.050772, -0.034938, -0.018470,
-0.001489, 0.015865, 0.033435, 0.051055, 0.068553,
0.085754, 0.102491, 0.118609, 0.133970, 0.148453,
0.161964, 0.174438, 0.185814, 0.196074, 0.205215,
0.213255, 0.220226, 0.226171, 0.231147, 0.235215,
0.238439, 0.240889, 0.242631, 0.243731, 0.244248,
0.244254, 0.243808, 0.242947, 0.241727, 0.240190,
0.238379, 0.236327, 0.234066, 0.231627, 0.229033,
0.226308, 0.223472, 0.220542, 0.217536, 0.214466,
0.211346, 0.208189, 0.205005, 0.201805, 0.198599,
0.195398,
0.000000, 0.003051, 0.003104, 0.003166, 0.003235,
0.003312, 0.003400, 0.003500, 0.003611, 0.003736,
0.003874, 0.004028, 0.004197, 0.004376, 0.004555,
0.004709, 0.004797, 0.004789, 0.004694, 0.004544,
0.004365, 0.004177, 0.003989, 0.003805, 0.003627,
0.003458, 0.003296, 0.003142, 0.002996, 0.002857,
0.002724, 0.002598, 0.002478, 0.002362, 0.002252,
0.002148, 0.002119, 0.002093, 0.002069, 0.002049,
0.002030, 0.002014, 0.002001, 0.001989, 0.001980,
0.001973, 0.001967, 0.001964, 0.001962, 0.001963,
0.001965, 0.001969, 0.001975, 0.001982, 0.001992,
0.002003, 0.002017, 0.002032, 0.002050, 0.002069,
0.002091, 0.002115, 0.002141, 0.002169, 0.002201,
0.002235, 0.002271, 0.002311, 0.002354, 0.002400,
0.002450, 0.002504, 0.002562, 0.002625, 0.002692,
0.002764, 0.002841, 0.002923, 0.003009, 0.003079,
0.003031, 0.002994, 0.002967, 0.002951, 0.002945,
0.002950, 0.002966, 0.002993, 0.003032, 0.003083,
0.003147, 0.003225, 0.003223, 0.003232, 0.003267,
0.003326, 0.003406, 0.003503, 0.003615, 0.003739,
0.003875, 0.004020, 0.004175, 0.004338, 0.004509,
0.004688, 0.004875, 0.005068, 0.005269, 0.005475,
0.005687, 0.005903, 0.006123, 0.006346, 0.006570,
0.006794, 0.007017, 0.007236, 0.007450, 0.007658,
0.007857, 0.008046, 0.008223, 0.008387, 0.008537,
0.008670, 0.008789, 0.008889, 0.008973, 0.009039,
0.009089, 0.009121, 0.009137, 0.009138, 0.009124,
0.009097, 0.009056, 0.009004, 0.008942, 0.008869,
0.008789, 0.008702, 0.008608, 0.008509, 0.008405,
0.008298, 0.008188, 0.008076, 0.007963, 0.007849,
0.007735, 0.007621, 0.007508, 0.007395, 0.007285,
0.007176, 0.007069, 0.006965, 0.006862, 0.006762,
0.006665,
0.000000, 0.619088, 0.625511, 0.631621, 0.637401,
0.642829, 0.647880, 0.652513, 0.656677, 0.660291,
0.663232, 0.665294, 0.666137, 0.665154, 0.661270,
0.652770, 0.637749, 0.615800, 0.589063, 0.560355,
0.531608, 0.503782, 0.477280, 0.452216, 0.428557,
0.406232, 0.385142, 0.365184, 0.346254, 0.328253,
0.311092, 0.294691, 0.278979, 0.263887, 0.249357,
0.235517, 0.230382, 0.225565, 0.221043, 0.216789,
0.212785, 0.209017, 0.205461, 0.202104, 0.198931,
0.195930, 0.193086, 0.190392, 0.187835, 0.185405,
0.183093, 0.180890, 0.178786, 0.176774, 0.174846,
0.172992, 0.171206, 0.169480, 0.167804, 0.166170,
0.164570, 0.162994, 0.161433, 0.159877, 0.158313,
0.156731, 0.155117, 0.153457, 0.151735, 0.149935,
0.148039, 0.146025, 0.143873, 0.141562, 0.139071,
0.136383, 0.133486, 0.130383, 0.127096, 0.124789,
0.129362, 0.133743, 0.137935, 0.141936, 0.145746,
0.149366, 0.152794, 0.156029, 0.159068, 0.161907,
0.164543, 0.166970, 0.173490, 0.178908, 0.182361,
0.184046, 0.184194, 0.183018, 0.180686, 0.177320,
0.172999, 0.167772, 0.161660, 0.154662, 0.146780,
0.137994, 0.128288, 0.117651, 0.106078, 0.093573,
0.080160, 0.065872, 0.050772, 0.034938, 0.018470,
0.001489, -0.015865, -0.033435, -0.051055, -0.068553,
-0.085754, -0.102491, -0.118609, -0.133970, -0.148453,
-0.161964, -0.174438, -0.185814, -0.196074, -0.205215,
-0.213255, -0.220226, -0.226171, -0.231147, -0.235215,
-0.238439, -0.240889, -0.242631, -0.243731, -0.244248,
-0.244254, -0.243808, -0.242947, -0.241727, -0.240190,
-0.238379, -0.236327, -0.234066, -0.231627, -0.229033,
-0.226308, -0.223472, -0.220542, -0.217536, -0.214466,
-0.211346, -0.208189, -0.205005, -0.201805, -0.198599,
-0.195398,
0.000000, -0.003051, -0.003104, -0.003166, -0.003235,
-0.003312, -0.003400, -0.003500, -0.003611, -0.003736,
-0.003874, -0.004028, -0.004197, -0.004376, -0.004555,
-0.004709, -0.004797, -0.004789, -0.004694, -0.004544,
-0.004365, -0.004177, -0.003989, -0.003805, -0.003627,
-0.003458, -0.003296, -0.003142, -0.002996, -0.002857,
-0.002724, -0.002598, -0.002478, -0.002362, -0.002252,
-0.002148, -0.002119, -0.002093, -0.002069, -0.002049,
-0.002030, -0.002014, -0.002001, -0.001989, -0.001980,
-0.001973, -0.001967, -0.001964, -0.001962, -0.001963,
-0.001965, -0.001969, -0.001975, -0.001982, -0.001992,
-0.002003, -0.002017, -0.002032, -0.002050, -0.002069,
-0.002091, -0.002115, -0.002141, -0.002169, -0.002201,
-0.002235, -0.002271, -0.002311, -0.002354, -0.002400,
-0.002450, -0.002504, -0.002562, -0.002625, -0.002692,
-0.002764, -0.002841, -0.002923, -0.003009, -0.003079,
-0.003031, -0.002994, -0.002967, -0.002951, -0.002945,
-0.002950, -0.002966, -0.002993, -0.003032, -0.003083,
-0.003147, -0.003225, -0.003223, -0.003232, -0.003267,
-0.003326, -0.003406, -0.003503, -0.003615, -0.003739,
-0.003875, -0.004020, -0.004175, -0.004338, -0.004509,
-0.004688, -0.004875, -0.005068, -0.005269, -0.005475,
-0.005687, -0.005903, -0.006123, -0.006346, -0.006570,
-0.006794, -0.007017, -0.007236, -0.007450, -0.007658,
-0.007857, -0.008046, -0.008223, -0.008387, -0.008537,
-0.008670, -0.008789, -0.008889, -0.008973, -0.009039,
-0.009089, -0.009121, -0.009137, -0.009138, -0.009124,
-0.009097, -0.009056, -0.009004, -0.008942, -0.008869,
-0.008789, -0.008702, -0.008608, -0.008509, -0.008405,
-0.008298, -0.008188, -0.008076, -0.007963, -0.007849,
-0.007735, -0.007621, -0.007508, -0.007395, -0.007285,
-0.007176, -0.007069, -0.006965, -0.006862, -0.006762,
-0.006665,

// W_315_161_0db.mat
// re
0.250000, 0.241508, 0.232927, 0.224251, 0.215486,
0.206633, 0.197695, 0.188671, 0.179564, 0.170370,
0.161088, 0.151709, 0.142221, 0.132594, 0.122770,
0.112606, 0.101669, 0.087867, 0.037132, 0.042784,
0.047683, 0.052017, 0.055892, 0.059379, 0.062526,
0.065454, 0.068166, 0.070701, 0.073094, 0.075372,
0.077557, 0.079668, 0.081723, 0.083737, 0.085722,
0.087691, 0.089654, 0.091620, 0.093600, 0.095602,
0.097634, 0.099703, 0.101818, 0.103991, 0.106221,
0.108520, 0.110897, 0.113358, 0.115914, 0.118573,
0.121345, 0.124239, 0.127267, 0.130439, 0.133767,
0.137265, 0.140946, 0.144823, 0.148914, 0.153234,
0.157799, 0.162627, 0.167736, 0.173141, 0.178858,
0.184898, 0.191267, 0.197959, 0.204954, 0.212207,
0.219633, 0.227086, 0.234322, 0.240948, 0.246340,
0.249506, 0.248875, 0.242045, 0.225329, 0.193369,
0.139001, 0.054278, -0.065881, -0.216817, -0.378134,
-0.454102, -0.458129, -0.461993, -0.465690, -0.469218,
-0.472576, -0.475761, -0.478773, -0.472345, -0.437550,
-0.406375, -0.378642, -0.354043, -0.332235, -0.312888,
-0.295691, -0.280379, -0.266719, -0.254511, -0.243592,
-0.233804, -0.225029, -0.217163, -0.210117, -0.203813,
-0.198187, -0.193182, -0.188751, -0.184852, -0.181450,
-0.178515, -0.176020, -0.173942, -0.172262, -0.170962,
-0.170027, -0.169444, -0.169199, -0.169281, -0.169679,
-0.170382, -0.171378, -0.172657, -0.174206, -0.176012,
-0.178060, -0.180337, -0.182824, -0.185504, -0.188357,
-0.191361, -0.194494, -0.197732, -0.201050, -0.204421,
-0.207821, -0.211223, -0.214599, -0.217922, -0.221172,
-0.224325, -0.227358, -0.230253, -0.232992, -0.235560,
-0.237948, -0.240143, -0.242139, -0.243931, -0.245518,
-0.246899, -0.248076, -0.249052, -0.249831, -0.250418,
-0.250821,
0.250000, 0.241573, 0.233052, 0.224449, 0.215767,
0.207010, 0.198183, 0.189291, 0.180340, 0.171340,
0.162300, 0.153234, 0.144163, 0.135123, 0.126180,
0.117485, 0.109481, 0.104296, 0.138783, 0.134140,
0.130308, 0.127112, 0.124442, 0.122231, 0.120428,
0.118926, 0.117718, 0.116767, 0.116041, 0.115519,
0.115180, 0.115009, 0.114993, 0.115122, 0.115387,
0.115781, 0.116300, 0.116938, 0.117694, 0.118565,
0.119550, 0.120650, 0.121865, 0.123198, 0.124648,
0.126219, 0.127915, 0.129740, 0.131699, 0.133799,
0.136045, 0.138445, 0.141008, 0.143742, 0.146658,
0.149766, 0.153078, 0.156609, 0.160370, 0.164379,
0.168650, 0.173199, 0.178043, 0.183198, 0.188677,
0.194491, 0.200645, 0.207134, 0.213934, 0.221002,
0.228252, 0.235535, 0.242606, 0.249073, 0.254308,
0.257314, 0.256519, 0.249510, 0.232595, 0.200399,
0.145743, 0.060663, -0.059930, -0.211356, -0.373161,
-0.449404, -0.453532, -0.457481, -0.461249, -0.464835,
-0.468239, -0.471460, -0.474497, -0.468077, -0.433259,
-0.402070, -0.374331, -0.349734, -0.327932, -0.308596,
-0.291414, -0.276120, -0.262480, -0.250296, -0.239400,
-0.229638, -0.220890, -0.213052, -0.206033, -0.199758,
-0.194161, -0.189186, -0.184784, -0.180915, -0.177542,
-0.174637, -0.172171, -0.170123, -0.168473, -0.167203,
-0.166298, -0.165744, -0.165529, -0.165640, -0.166067,
-0.166799, -0.167824, -0.169131, -0.170708, -0.172542,
-0.174618, -0.176921, -0.179434, -0.182140, -0.185017,
-0.188045, -0.191202, -0.194462, -0.197801, -0.201193,
-0.204613, -0.208035, -0.211429, -0.214770, -0.218038,
-0.221208, -0.224259, -0.227171, -0.229930, -0.232519,
-0.234930, -0.237151, -0.239176, -0.241003, -0.242630,
-0.244058, -0.245291, -0.246334, -0.247192, -0.247874,
-0.248388,
0.250000, 0.241508, 0.232927, 0.224251, 0.215486,
0.206633, 0.197695, 0.188671, 0.179564, 0.170370,
0.161088, 0.151709, 0.142221, 0.132594, 0.122770,
0.112606, 0.101669, 0.087867, 0.037132, 0.042784,
0.047683, 0.052017, 0.055892, 0.059379, 0.062526,
0.065454, 0.068166, 0.070701, 0.073094, 0.075372,
0.077557, 0.079668, 0.081723, 0.083737, 0.085722,
0.087691, 0.089654, 0.091620, 0.093600, 0.095602,
0.097634, 0.099703, 0.101818, 0.103991, 0.106221,
0.108520, 0.110897, 0.113358, 0.115914, 0.118573,
0.121345, 0.124239, 0.127267, 0.130439, 0.133767,
0.137265, 0.140946, 0.144823, 0.148914, 0.153234,
0.157799, 0.162627, 0.167736, 0.173141, 0.178858,
0.184898, 0.191267, 0.197959, 0.204954, 0.212207,
0.219633, 0.227086, 0.234322, 0.240948, 0.246340,
0.249506, 0.248875, 0.242045, 0.225329, 0.193369,
