
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
-0.408248, -0.307799, -0.307799, -0.307799, -0.307799, 0.881650, -0.089230, -0.089230, -0.089230, -0.089230, -0.089230, 0.881650, -0.016200, -0.118350, -0.016200, -0.089230, -0.016200, 0.881650, -0.016200, -0.118350, -0.089230, -0.118350, -0.016200, 0.881650, -0.016200, -0.089230, -0.016200, -0.118350, -0.016200, 0.881650,
-0.000000, -0.268191, 0.268191, -0.268191, 0.268191, -0.000000, -0.077748, 0.077748, -0.077748, 0.077748, 0.077748, -0.000000, 0.117236, -0.000000, 0.117236, -0.077748, -0.117236, -0.000000, -0.117236, -0.000000, 0.077748, -0.000000, 0.117236, -0.000000, 0.117236, -0.077748, -0.117236, -0.000000, -0.117236, -0.000000,
-0.408248, -0.290286, -0.290286, -0.290286, -0.290286, 0.881650, -0.084153, -0.084153, -0.084153, -0.084153, -0.084153, 0.881650, -0.001324, -0.118350, -0.001324, -0.084153, -0.001324, 0.881650, -0.001324, -0.118350, -0.084153, -0.118350, -0.001324, 0.881650, -0.001324, -0.084153, -0.001324, -0.118350, -0.001324, 0.881650,
-0.000000, -0.287056, 0.287056, -0.287056, 0.287056, -0.000000, -0.083217, 0.083217, -0.083217, 0.083217, 0.083217, -0.000000, 0.118343, -0.000000, 0.118343, -0.083217, -0.118343, -0.000000, -0.118343, -0.000000, 0.083217, -0.000000, 0.118343, -0.000000, 0.118343, -0.083217, -0.118343, -0.000000, -0.118343, -0.000000,
-0.408248, -0.271618, -0.271618, -0.271618, -0.271618, 0.881650, -0.078742, -0.078742, -0.078742, -0.078742, -0.078742, 0.881650, 0.013573, -0.118350, 0.013573, -0.078742, 0.013573, 0.881650, 0.013573, -0.118350, -0.078742, -0.118350, 0.013573, 0.881650, 0.013573, -0.078742, 0.013573, -0.118350, 0.013573, 0.881650,
-0.000000, -0.304779, 0.304779, -0.304779, 0.304779, -0.000000, -0.088355, 0.088355, -0.088355, 0.088355, 0.088355, -0.000000, 0.117569, -0.000000, 0.117569, -0.088355, -0.117569, -0.000000, -0.117569, -0.000000, 0.088355, -0.000000, 0.117569, -0.000000, 0.117569, -0.088355, -0.117569, -0.000000, -0.117569, -0.000000,
-0.408248, -0.251871, -0.251871, -0.251871, -0.251871, 0.881650, -0.073017, -0.073017, -0.073017, -0.073017, -0.073017, 0.881650, 0.028254, -0.118350, 0.028254, -0.073017, 0.028254, 0.881650, 0.028254, -0.118350, -0.073017, -0.118350, 0.028254, 0.881650, 0.028254, -0.073017, 0.028254, -0.118350, 0.028254, 0.881650,
-0.000000, -0.321291, 0.321291, -0.321291, 0.321291, -0.000000, -0.093141, 0.093141, -0.093141, 0.093141, 0.093141, -0.000000, 0.114928, -0.000000, 0.114928, -0.093141, -0.114928, -0.000000, -0.114928, -0.000000, 0.093141, -0.000000, 0.114928, -0.000000, 0.114928, -0.093141, -0.114928, -0.000000, -0.114928, -0.000000,
-0.408248, -0.231122, -0.231122, -0.231122, -0.231122, 0.881650, -0.067002, -0.067002, -0.067002, -0.067002, -0.067002, 0.881650, 0.042486, -0.118350, 0.042486, -0.067002, 0.042486, 0.881650, 0.042486, -0.118350, -0.067002, -0.118350, 0.042486, 0.881650, 0.042486, -0.067002, 0.042486, -0.118350, 0.042486, 0.881650,
-0.000000, -0.336525, 0.336525, -0.336525, 0.336525, -0.000000, -0.097558, 0.097558, -0.097558, 0.097558, 0.097558, -0.000000, 0.110461, -0.000000, 0.110461, -0.097558, -0.110461, -0.000000, -0.110461, -0.000000, 0.097558, -0.000000, 0.110461, -0.000000, 0.110461, -0.097558, -0.110461, -0.000000, -0.110461, -0.000000,
-0.408248, -0.209455, -0.209455, -0.209455, -0.209455, 0.881650, -0.060721, -0.060721, -0.060721, -0.060721, -0.060721, 0.881650, 0.056044, -0.118350, 0.056044, -0.060721, 0.056044, 0.881650, 0.056044, -0.118350, -0.060721, -0.118350, 0.056044, 0.881650, 0.056044, -0.060721, 0.056044, -0.118350, 0.056044, 0.881650,
-0.000000, -0.350422, 0.350422, -0.350422, 0.350422, -0.000000, -0.101586, 0.101586, -0.101586, 0.101586, 0.101586, -0.000000, 0.104240, -0.000000, 0.104240, -0.101586, -0.104240, -0.000000, -0.104240, -0.000000, 0.101586, -0.000000, 0.104240, -0.000000, 0.104240, -0.101586, -0.104240, -0.000000, -0.104240, -0.000000,
-0.408248, -0.186955, -0.186955, -0.186955, -0.186955, 0.881650, -0.054198, -0.054198, -0.054198, -0.054198, -0.054198, 0.881650, 0.068711, -0.118350, 0.068711, -0.054198, 0.068711, 0.881650, 0.068711, -0.118350, -0.054198, -0.118350, 0.068711, 0.881650, 0.068711, -0.054198, 0.068711, -0.118350, 0.068711, 0.881650,
-0.000000, -0.362925, 0.362925, -0.362925, 0.362925, -0.000000, -0.105211, 0.105211, -0.105211, 0.105211, 0.105211, -0.000000, 0.096362, -0.000000, 0.096362, -0.105211, -0.096362, -0.000000, -0.096362, -0.000000, 0.105211, -0.000000, 0.096362, -0.000000, 0.096362, -0.105211, -0.096362, -0.000000, -0.096362, -0.000000,
-0.408248, -0.163712, -0.163712, -0.163712, -0.163712, 0.881650, -0.047460, -0.047460, -0.047460, -0.047460, -0.047460, 0.881650, 0.080287, -0.118350, 0.080287, -0.047460, 0.080287, 0.881650, 0.080287, -0.118350, -0.047460, -0.118350, 0.080287, 0.881650, 0.080287, -0.047460, 0.080287, -0.118350, 0.080287, 0.881650,
-0.000000, -0.373986, 0.373986, -0.373986, 0.373986, -0.000000, -0.108418, 0.108418, -0.108418, 0.108418, 0.108418, -0.000000, 0.086953, -0.000000, 0.086953, -0.108418, -0.086953, -0.000000, -0.086953, -0.000000, 0.108418, -0.000000, 0.086953, -0.000000, 0.086953, -0.108418, -0.086953, -0.000000, -0.086953, -0.000000,
-0.408248, -0.139817, -0.139817, -0.139817, -0.139817, 0.881650, -0.040533, -0.040533, -0.040533, -0.040533, -0.040533, 0.881650, 0.090587, -0.118350, 0.090587, -0.040533, 0.090587, 0.881650, 0.090587, -0.118350, -0.040533, -0.118350, 0.090587, 0.881650, 0.090587, -0.040533, 0.090587, -0.118350, 0.090587, 0.881650,
-0.000000, -0.383559, 0.383559, -0.383559, 0.383559, -0.000000, -0.111193, 0.111193, -0.111193, 0.111193, 0.111193, -0.000000, 0.076163, -0.000000, 0.076163, -0.111193, -0.076163, -0.000000, -0.076163, -0.000000, 0.111193, -0.000000, 0.076163, -0.000000, 0.076163, -0.111193, -0.076163, -0.000000, -0.076163, -0.000000,
-0.408248, -0.115367, -0.115367, -0.115367, -0.115367, 0.881650, -0.033445, -0.033445, -0.033445, -0.033445, -0.033445, 0.881650, 0.099448, -0.118350, 0.099448, -0.033445, 0.099448, 0.881650, 0.099448, -0.118350, -0.033445, -0.118350, 0.099448, 0.881650, 0.099448, -0.033445, 0.099448, -0.118350, 0.099448, 0.881650,
-0.000000, -0.391608, 0.391608, -0.391608, 0.391608, -0.000000, -0.113526, 0.113526, -0.113526, 0.113526, 0.113526, -0.000000, 0.064163, -0.000000, 0.064163, -0.113526, -0.064163, -0.000000, -0.064163, -0.000000, 0.113526, -0.000000, 0.064163, -0.000000, 0.064163, -0.113526, -0.064163, -0.000000, -0.064163, -0.000000,
-0.408248, -0.090458, -0.090458, -0.090458, -0.090458, 0.881650, -0.026224, -0.026224, -0.026224, -0.026224, -0.026224, 0.881650, 0.106729, -0.118350, 0.106729, -0.026224, 0.106729, 0.881650, 0.106729, -0.118350, -0.026224, -0.118350, 0.106729, 0.881650, 0.106729, -0.026224, 0.106729, -0.118350, 0.106729, 0.881650,
-0.000000, -0.398100, 0.398100, -0.398100, 0.398100, -0.000000, -0.115408, 0.115408, -0.115408, 0.115408, 0.115408, -0.000000, 0.051144, -0.000000, 0.051144, -0.115408, -0.051144, -0.000000, -0.051144, -0.000000, 0.115408, -0.000000, 0.051144, -0.000000, 0.051144, -0.115408, -0.051144, -0.000000, -0.051144, -0.000000,
-0.408248, -0.065190, -0.065190, -0.065190, -0.065190, 0.881650, -0.018898, -0.018898, -0.018898, -0.018898, -0.018898, 0.881650, 0.112315, -0.118350, 0.112315, -0.018898, 0.112315, 0.881650, 0.112315, -0.118350, -0.018898, -0.118350, 0.112315, 0.881650, 0.112315, -0.018898, 0.112315, -0.118350, 0.112315, 0.881650,
-0.000000, -0.403010, 0.403010, -0.403010, 0.403010, -0.000000, -0.116832, 0.116832, -0.116832, 0.116832, 0.116832, -0.000000, 0.037312, -0.000000, 0.037312, -0.116832, -0.037312, -0.000000, -0.037312, -0.000000, 0.116832, -0.000000, 0.037312, -0.000000, 0.037312, -0.116832, -0.037312, -0.000000, -0.037312, -0.000000,
-0.408248, -0.039663, -0.039663, -0.039663, -0.039663, 0.881650, -0.011498, -0.011498, -0.011498, -0.011498, -0.011498, 0.881650, 0.116116, -0.118350, 0.116116, -0.011498, 0.116116, 0.881650, 0.116116, -0.118350, -0.011498, -0.118350, 0.116116, 0.881650, 0.116116, -0.011498, 0.116116, -0.118350, 0.116116, 0.881650,
-0.000000, -0.406317, 0.406317, -0.406317, 0.406317, -0.000000, -0.117790, 0.117790, -0.117790, 0.117790, 0.117790, -0.000000, 0.022887, -0.000000, 0.022887, -0.117790, -0.022887, -0.000000, -0.022887, -0.000000, 0.117790, -0.000000, 0.022887, -0.000000, 0.022887, -0.117790, -0.022887, -0.000000, -0.022887, -0.000000,
-0.408248, -0.013977, -0.013977, -0.013977, -0.013977, 0.881650, -0.004052, -0.004052, -0.004052, -0.004052, -0.004052, 0.881650, 0.118073, -0.118350, 0.118073, -0.004052, 0.118073, 0.881650, 0.118073, -0.118350, -0.004052, -0.118350, 0.118073, 0.881650, 0.118073, -0.004052, 0.118073, -0.118350, 0.118073, 0.881650,
-0.000000, -0.408009, 0.408009, -0.408009, 0.408009, -0.000000, -0.118281, 0.118281, -0.118281, 0.118281, 0.118281, -0.000000, 0.008099, -0.000000, 0.008099, -0.118281, -0.008099, -0.000000, -0.008099, -0.000000, 0.118281, -0.000000, 0.008099, -0.000000, 0.008099, -0.118281, -0.008099, -0.000000, -0.008099, -0.000000,
-0.408248, 0.011763, 0.011763, 0.011763, 0.011763, 0.881650, 0.003410, 0.003410, 0.003410, 0.003410, 0.003410, 0.881650, 0.118154, -0.118350, 0.118154, 0.003410, 0.118154, 0.881650, 0.118154, -0.118350, 0.003410, -0.118350, 0.118154, 0.881650, 0.118154, 0.003410, 0.118154, -0.118350, 0.118154, 0.881650,
-0.000000, -0.408079, 0.408079, -0.408079, 0.408079, -0.000000, -0.118301, 0.118301, -0.118301, 0.118301, 0.118301, -0.000000, -0.006817, -0.000000, -0.006817, -0.118301, 0.006817, -0.000000, 0.006817, -0.000000, 0.118301, -0.000000, -0.006817, -0.000000, -0.006817, -0.118301, 0.006817, -0.000000, 0.006817, -0.000000,
-0.408248, 0.037457, 0.037457, 0.037457, 0.037457, 0.881650, 0.010859, 0.010859, 0.010859, 0.010859, 0.010859, 0.881650, 0.116358, -0.118350, 0.116358, 0.010859, 0.116358, 0.881650, 0.116358, -0.118350, 0.010859, -0.118350, 0.116358, 0.881650, 0.116358, 0.010859, 0.116358, -0.118350, 0.116358, 0.881650,
-0.000000, -0.406526, 0.406526, -0.406526, 0.406526, -0.000000, -0.117851, 0.117851, -0.117851, 0.117851, 0.117851, -0.000000, -0.021626, -0.000000, -0.021626, -0.117851, 0.021626, -0.000000, 0.021626, -0.000000, 0.117851, -0.000000, -0.021626, -0.000000, -0.021626, -0.117851, 0.021626, -0.000000, 0.021626, -0.000000,
-0.408248, 0.063002, 0.063002, 0.063002, 0.063002, 0.881650, 0.018264, 0.018264, 0.018264, 0.018264, 0.018264, 0.881650, 0.112713, -0.118350, 0.112713, 0.018264, 0.112713, 0.881650, 0.112713, -0.118350, 0.018264, -0.118350, 0.112713, 0.881650, 0.112713, 0.018264, 0.112713, -0.118350, 0.112713, 0.881650,
-0.000000, -0.403358, 0.403358, -0.403358, 0.403358, -0.000000, -0.116933, 0.116933, -0.116933, 0.116933, 0.116933, -0.000000, -0.036091, -0.000000, -0.036091, -0.116933, 0.036091, -0.000000, 0.036091, -0.000000, 0.116933, -0.000000, -0.036091, -0.000000, -0.036091, -0.116933, 0.036091, -0.000000, 0.036091, -0.000000,
-0.408248, 0.088297, 0.088297, 0.088297, 0.088297, 0.881650, 0.025597, 0.025597, 0.025597, 0.025597, 0.025597, 0.881650, 0.107278, -0.118350, 0.107278, 0.025597, 0.107278, 0.881650, 0.107278, -0.118350, 0.025597, -0.118350, 0.107278, 0.881650, 0.107278, 0.025597, 0.107278, -0.118350, 0.107278, 0.881650,
-0.000000, -0.398585, 0.398585, -0.398585, 0.398585, -0.000000, -0.115549, 0.115549, -0.115549, 0.115549, 0.115549, -0.000000, -0.049982, -0.000000, -0.049982, -0.115549, 0.049982, -0.000000, 0.049982, -0.000000, 0.115549, -0.000000, -0.049982, -0.000000, -0.049982, -0.115549, 0.049982, -0.000000, 0.049982, -0.000000,
-0.408248, 0.113241, 0.113241, 0.113241, 0.113241, 0.881650, 0.032828, 0.032828, 0.032828, 0.032828, 0.032828, 0.881650, 0.100138, -0.118350, 0.100138, 0.032828, 0.100138, 0.881650, 0.100138, -0.118350, 0.032828, -0.118350, 0.100138, 0.881650, 0.100138, 0.032828, 0.100138, -0.118350, 0.100138, 0.881650,
-0.000000, -0.392229, 0.392229, -0.392229, 0.392229, -0.000000, -0.113706, 0.113706, -0.113706, 0.113706, 0.113706, -0.000000, -0.063080, -0.000000, -0.063080, -0.113706, 0.063080, -0.000000, 0.063080, -0.000000, 0.113706, -0.000000, -0.063080, -0.000000, -0.063080, -0.113706, 0.063080, -0.000000, 0.063080, -0.000000,
-0.408248, 0.137734, 0.137734, 0.137734, 0.137734, 0.881650, 0.039929, 0.039929, 0.039929, 0.039929, 0.039929, 0.881650, 0.091408, -0.118350, 0.091408, 0.039929, 0.091408, 0.881650, 0.091408, -0.118350, 0.039929, -0.118350, 0.091408, 0.881650, 0.091408, 0.039929, 0.091408, -0.118350, 0.091408, 0.881650,
-0.000000, -0.384312, 0.384312, -0.384312, 0.384312, -0.000000, -0.111411, 0.111411, -0.111411, 0.111411, 0.111411, -0.000000, -0.075175, -0.000000, -0.075175, -0.111411, 0.075175, -0.000000, 0.075175, -0.000000, 0.111411, -0.000000, -0.075175, -0.000000, -0.075175, -0.111411, 0.075175, -0.000000, 0.075175, -0.000000,
-0.408248, 0.161680, 0.161680, 0.161680, 0.161680, 0.881650, 0.046871, 0.046871, 0.046871, 0.046871, 0.046871, 0.881650, 0.081226, -0.118350, 0.081226, 0.046871, 0.081226, 0.881650, 0.081226, -0.118350, 0.046871, -0.118350, 0.081226, 0.881650, 0.081226, 0.046871, 0.081226, -0.118350, 0.081226, 0.881650,
-0.000000, -0.374868, 0.374868, -0.374868, 0.374868, -0.000000, -0.108674, 0.108674, -0.108674, 0.108674, 0.108674, -0.000000, -0.086077, -0.000000, -0.086077, -0.108674, 0.086077, -0.000000, 0.086077, -0.000000, 0.108674, -0.000000, -0.086077, -0.000000, -0.086077, -0.108674, 0.086077, -0.000000, 0.086077, -0.000000,
-0.408248, 0.184983, 0.184983, 0.184983, 0.184983, 0.881650, 0.053626, 0.053626, 0.053626, 0.053626, 0.053626, 0.881650, 0.069753, -0.118350, 0.069753, 0.053626, 0.069753, 0.881650, 0.069753, -0.118350, 0.053626, -0.118350, 0.069753, 0.881650, 0.069753, 0.053626, 0.069753, -0.118350, 0.069753, 0.881650,
-0.000000, -0.363934, 0.363934, -0.363934, 0.363934, -0.000000, -0.105504, 0.105504, -0.105504, 0.105504, 0.105504, -0.000000, -0.095610, -0.000000, -0.095610, -0.105504, 0.095610, -0.000000, 0.095610, -0.000000, 0.105504, -0.000000, -0.095610, -0.000000, -0.095610, -0.105504, 0.095610, -0.000000, 0.095610, -0.000000,
-0.408248, 0.207550, 0.207550, 0.207550, 0.207550, 0.881650, 0.060168, 0.060168, 0.060168, 0.060168, 0.060168, 0.881650, 0.057172, -0.118350, 0.057172, 0.060168, 0.057172, 0.881650, 0.057172, -0.118350, 0.060168, -0.118350, 0.057172, 0.881650, 0.057172, 0.060168, 0.057172, -0.118350, 0.057172, 0.881650,
-0.000000, -0.351553, 0.351553, -0.351553, 0.351553, -0.000000, -0.101914, 0.101914, -0.101914, 0.101914, 0.101914, -0.000000, -0.103625, -0.000000, -0.103625, -0.101914, 0.103625, -0.000000, 0.103625, -0.000000, 0.101914, -0.000000, -0.103625, -0.000000, -0.103625, -0.101914, 0.103625, -0.000000, 0.103625, -0.000000,
-0.408248, 0.229293, 0.229293, 0.229293, 0.229293, 0.881650, 0.066472, 0.066472, 0.066472, 0.066472, 0.066472, 0.881650, 0.043683, -0.118350, 0.043683, 0.066472, 0.043683, 0.881650, 0.043683, -0.118350, 0.066472, -0.118350, 0.043683, 0.881650, 0.043683, 0.066472, 0.043683, -0.118350, 0.043683, 0.881650,
-0.000000, -0.337774, 0.337774, -0.337774, 0.337774, -0.000000, -0.097920, 0.097920, -0.097920, 0.097920, 0.097920, -0.000000, -0.109994, -0.000000, -0.109994, -0.097920, 0.109994, -0.000000, 0.109994, -0.000000, 0.097920, -0.000000, -0.109994, -0.000000, -0.109994, -0.097920, 0.109994, -0.000000, 0.109994, -0.000000,
-0.408248, 0.250124, 0.250124, 0.250124, 0.250124, 0.881650, 0.072510, 0.072510, 0.072510, 0.072510, 0.072510, 0.881650, 0.029500, -0.118350, 0.029500, 0.072510, 0.029500, 0.881650, 0.029500, -0.118350, 0.072510, -0.118350, 0.029500, 0.881650, 0.029500, 0.072510, 0.029500, -0.118350, 0.029500, 0.881650,
-0.000000, -0.322653, 0.322653, -0.322653, 0.322653, -0.000000, -0.093536, 0.093536, -0.093536, 0.093536, 0.093536, -0.000000, -0.114615, -0.000000, -0.114615, -0.093536, 0.114615, -0.000000, 0.114615, -0.000000, 0.093536, -0.000000, -0.114615, -0.000000, -0.114615, -0.093536, 0.114615, -0.000000, 0.114615, -0.000000,
-0.408248, 0.269960, 0.269960, 0.269960, 0.269960, 0.881650, 0.078261, 0.078261, 0.078261, 0.078261, 0.078261, 0.881650, 0.014848, -0.118350, 0.014848, 0.078261, 0.014848, 0.881650, 0.014848, -0.118350, 0.078261, -0.118350, 0.014848, 0.881650, 0.014848, 0.078261, 0.014848, -0.118350, 0.014848, 0.881650,
-0.000000, -0.306248, 0.306248, -0.306248, 0.306248, -0.000000, -0.088781, 0.088781, -0.088781, 0.088781, 0.088781, -0.000000, -0.117415, -0.000000, -0.117415, -0.088781, 0.117415, -0.000000, 0.117415, -0.000000, 0.088781, -0.000000, -0.117415, -0.000000, -0.117415, -0.088781, 0.117415, -0.000000, 0.117415, -0.000000,
-0.408248, 0.288724, 0.288724, 0.288724, 0.288724, 0.881650, 0.083700, 0.083700, 0.083700, 0.083700, 0.083700, 0.881650, -0.000040, -0.118350, -0.000040, 0.083700, -0.000040, 0.881650, -0.000040, -0.118350, 0.083700, -0.118350, -0.000040, 0.881650, -0.000040, 0.083700, -0.000040, -0.118350, -0.000040, 0.881650,
-0.000000, -0.288626, 0.288626, -0.288626, 0.288626, -0.000000, -0.083672, 0.083672, -0.083672, 0.083672, 0.083672, -0.000000, -0.118350, -0.000000, -0.118350, -0.083672, 0.118350, -0.000000, 0.118350, -0.000000, 0.083672, -0.000000, -0.118350, -0.000000, -0.118350, -0.083672, 0.118350, -0.000000, 0.118350, -0.000000,
-0.408248, 0.306339, 0.306339, 0.306339, 0.306339, 0.881650, 0.088807, 0.088807, 0.088807, 0.088807, 0.088807, 0.881650, -0.014927, -0.118350, -0.014927, 0.088807, -0.014927, 0.881650, -0.014927, -0.118350, 0.088807, -0.118350, -0.014927, 0.881650, -0.014927, 0.088807, -0.014927, -0.118350, -0.014927, 0.881650,
-0.000000, -0.269857, 0.269857, -0.269857, 0.269857, -0.000000, -0.078231, 0.078231, -0.078231, 0.078231, 0.078231, -0.000000, -0.117405, -0.000000, -0.117405, -0.078231, 0.117405, -0.000000, 0.117405, -0.000000, 0.078231, -0.000000, -0.117405, -0.000000, -0.117405, -0.078231, 0.117405, -0.000000, 0.117405, -0.000000,
-0.408248, 0.322737, 0.322737, 0.322737, 0.322737, 0.881650, 0.093561, 0.093561, 0.093561, 0.093561, 0.093561, 0.881650, -0.029577, -0.118350, -0.029577, 0.093561, -0.029577, 0.881650, -0.029577, -0.118350, 0.093561, -0.118350, -0.029577, 0.881650, -0.029577, 0.093561, -0.029577, -0.118350, -0.029577, 0.881650,
-0.000000, -0.250015, 0.250015, -0.250015, 0.250015, -0.000000, -0.072479, 0.072479, -0.072479, 0.072479, 0.072479, -0.000000, -0.114595, -0.000000, -0.114595, -0.072479, 0.114595, -0.000000, 0.114595, -0.000000, 0.072479, -0.000000, -0.114595, -0.000000, -0.114595, -0.072479, 0.114595, -0.000000, 0.114595, -0.000000,
-0.408248, 0.337852, 0.337852, 0.337852, 0.337852, 0.881650, 0.097942, 0.097942, 0.097942, 0.097942, 0.097942, 0.881650, -0.043757, -0.118350, -0.043757, 0.097942, -0.043757, 0.881650, -0.043757, -0.118350, 0.097942, -0.118350, -0.043757, 0.881650, -0.043757, 0.097942, -0.043757, -0.118350, -0.043757, 0.881650,
-0.000000, -0.229179, 0.229179, -0.229179, 0.229179, -0.000000, -0.066439, 0.066439, -0.066439, 0.066439, 0.066439, -0.000000, -0.109964, -0.000000, -0.109964, -0.066439, 0.109964, -0.000000, 0.109964, -0.000000, 0.066439, -0.000000, -0.109964, -0.000000, -0.109964, -0.066439, 0.109964, -0.000000, 0.109964, -0.000000,
-0.408248, 0.351623, 0.351623, 0.351623, 0.351623, 0.881650, 0.101935, 0.101935, 0.101935, 0.101935, 0.101935, 0.881650, -0.057242, -0.118350, -0.057242, 0.101935, -0.057242, 0.881650, -0.057242, -0.118350, 0.101935, -0.118350, -0.057242, 0.881650, -0.057242, 0.101935, -0.057242, -0.118350, -0.057242, 0.881650,
-0.000000, -0.207432, 0.207432, -0.207432, 0.207432, -0.000000, -0.060134, 0.060134, -0.060134, 0.060134, 0.060134, -0.000000, -0.103587, -0.000000, -0.103587, -0.060134, 0.103587, -0.000000, 0.103587, -0.000000, 0.060134, -0.000000, -0.103587, -0.000000, -0.103587, -0.060134, 0.103587, -0.000000, 0.103587, -0.000000,
-0.408248, 0.363996, 0.363996, 0.363996, 0.363996, 0.881650, 0.105522, 0.105522, 0.105522, 0.105522, 0.105522, 0.881650, -0.069817, -0.118350, -0.069817, 0.105522, -0.069817, 0.881650, -0.069817, -0.118350, 0.105522, -0.118350, -0.069817, 0.881650, -0.069817, 0.105522, -0.069817, -0.118350, -0.069817, 0.881650,
-0.000000, -0.184860, 0.184860, -0.184860, 0.184860, -0.000000, -0.053591, 0.053591, -0.053591, 0.053591, 0.053591, -0.000000, -0.095563, -0.000000, -0.095563, -0.053591, 0.095563, -0.000000, 0.095563, -0.000000, 0.053591, -0.000000, -0.095563, -0.000000, -0.095563, -0.053591, 0.095563, -0.000000, 0.095563, -0.000000,
-0.408248, 0.374923, 0.374923, 0.374923, 0.374923, 0.881650, 0.108689, 0.108689, 0.108689, 0.108689, 0.108689, 0.881650, -0.081284, -0.118350, -0.081284, 0.108689, -0.081284, 0.881650, -0.081284, -0.118350, 0.108689, -0.118350, -0.081284, 0.881650, -0.081284, 0.108689, -0.081284, -0.118350, -0.081284, 0.881650,
-0.000000, -0.161553, 0.161553, -0.161553, 0.161553, -0.000000, -0.046834, 0.046834, -0.046834, 0.046834, 0.046834, -0.000000, -0.086022, -0.000000, -0.086022, -0.046834, 0.086022, -0.000000, 0.086022, -0.000000, 0.046834, -0.000000, -0.086022, -0.000000, -0.086022, -0.046834, 0.086022, -0.000000, 0.086022, -0.000000,
-0.408248, 0.384359, 0.384359, 0.384359, 0.384359, 0.881650, 0.111425, 0.111425, 0.111425, 0.111425, 0.111425, 0.881650, -0.091459, -0.118350, -0.091459, 0.111425, -0.091459, 0.881650, -0.091459, -0.118350, 0.111425, -0.118350, -0.091459, 0.881650, -0.091459, 0.111425, -0.091459, -0.118350, -0.091459, 0.881650,
-0.000000, -0.137604, 0.137604, -0.137604, 0.137604, -0.000000, -0.039891, 0.039891, -0.039891, 0.039891, 0.039891, -0.000000, -0.075114, -0.000000, -0.075114, -0.039891, 0.075114, -0.000000, 0.075114, -0.000000, 0.039891, -0.000000, -0.075114, -0.000000, -0.075114, -0.039891, 0.075114, -0.000000, 0.075114, -0.000000,
-0.408248, 0.392267, 0.392267, 0.392267, 0.392267, 0.881650, 0.113717, 0.113717, 0.113717, 0.113717, 0.113717, 0.881650, -0.100181, -0.118350, -0.100181, 0.113717, -0.100181, 0.881650, -0.100181, -0.118350, 0.113717, -0.118350, -0.100181, 0.881650, -0.100181, 0.113717, -0.100181, -0.118350, -0.100181, 0.881650,
-0.000000, -0.113108, 0.113108, -0.113108, 0.113108, -0.000000, -0.032790, 0.032790, -0.032790, 0.032790, 0.032790, -0.000000, -0.063012, -0.000000, -0.063012, -0.032790, 0.063012, -0.000000, 0.063012, -0.000000, 0.032790, -0.000000, -0.063012, -0.000000, -0.063012, -0.032790, 0.063012, -0.000000, 0.063012, -0.000000,
-0.408248, 0.398615, 0.398615, 0.398615, 0.398615, 0.881650, 0.115558, 0.115558, 0.115558, 0.115558, 0.115558, 0.881650, -0.107312, -0.118350, -0.107312, 0.115558, -0.107312, 0.881650, -0.107312, -0.118350, 0.115558, -0.118350, -0.107312, 0.881650, -0.107312, 0.115558, -0.107312, -0.118350, -0.107312, 0.881650,
-0.000000, -0.088163, 0.088163, -0.088163, 0.088163, -0.000000, -0.025558, 0.025558, -0.025558, 0.025558, 0.025558, -0.000000, -0.049910, -0.000000, -0.049910, -0.025558, 0.049910, -0.000000, 0.049910, -0.000000, 0.025558, -0.000000, -0.049910, -0.000000, -0.049910, -0.025558, 0.049910, -0.000000, 0.049910, -0.000000,
-0.408248, 0.403379, 0.403379, 0.403379, 0.403379, 0.881650, 0.116939, 0.116939, 0.116939, 0.116939, 0.116939, 0.881650, -0.112737, -0.118350, -0.112737, 0.116939, -0.112737, 0.881650, -0.112737, -0.118350, 0.116939, -0.118350, -0.112737, 0.881650, -0.112737, 0.116939, -0.112737, -0.118350, -0.112737, 0.881650,
-0.000000, -0.062866, 0.062866, -0.062866, 0.062866, -0.000000, -0.018225, 0.018225, -0.018225, 0.018225, 0.018225, -0.000000, -0.036015, -0.000000, -0.036015, -0.018225, 0.036015, -0.000000, 0.036015, -0.000000, 0.018225, -0.000000, -0.036015, -0.000000, -0.036015, -0.018225, 0.036015, -0.000000, 0.036015, -0.000000,
-0.408248, 0.406539, 0.406539, 0.406539, 0.406539, 0.881650, 0.117855, 0.117855, 0.117855, 0.117855, 0.117855, 0.881650, -0.116372, -0.118350, -0.116372, 0.117855, -0.116372, 0.881650, -0.116372, -0.118350, 0.117855, -0.118350, -0.116372, 0.881650, -0.116372, 0.117855, -0.116372, -0.118350, -0.116372, 0.881650,
-0.000000, -0.037320, 0.037320, -0.037320, 0.037320, -0.000000, -0.010819, 0.010819, -0.010819, 0.010819, 0.010819, -0.000000, -0.021547, -0.000000, -0.021547, -0.010819, 0.021547, -0.000000, 0.021547, -0.000000, 0.010819, -0.000000, -0.021547, -0.000000, -0.021547, -0.010819, 0.021547, -0.000000, 0.021547, -0.000000,
-0.408248, 0.408083, 0.408083, 0.408083, 0.408083, 0.881650, 0.118302, 0.118302, 0.118302, 0.118302, 0.118302, 0.881650, -0.118158, -0.118350, -0.118158, 0.118302, -0.118158, 0.881650, -0.118158, -0.118350, 0.118302, -0.118350, -0.118158, 0.881650, -0.118158, 0.118302, -0.118158, -0.118350, -0.118158, 0.881650,
